Read: 47078   87818

Read list pair: 4 7 0 7 8    8 7 8 1 8
Sorted list pair: 0 4 7 7 8    1 7 8 8 8
Read: 99261   15906

Read list pair: 9 9 2 6 1    1 5 9 0 6
Sorted list pair: 1 2 6 9 9    0 1 5 6 9
Read: 44723   23473

Read list pair: 4 4 7 2 3    2 3 4 7 3
Sorted list pair: 2 3 4 4 7    2 3 3 4 7
Read: 87598   26876

Read list pair: 8 7 5 9 8    2 6 8 7 6
Sorted list pair: 5 7 8 8 9    2 6 6 7 8
Read: 82172   24873

Read list pair: 8 2 1 7 2    2 4 8 7 3
Sorted list pair: 1 2 2 7 8    2 3 4 7 8
Read: 92690   35957

Read list pair: 9 2 6 9 0    3 5 9 5 7
Sorted list pair: 0 2 6 9 9    3 5 5 7 9
Read: 46104   92718

Read list pair: 4 6 1 0 4    9 2 7 1 8
Sorted list pair: 0 1 4 4 6    1 2 7 8 9
Read: 17300   92112

Read list pair: 1 7 3 0 0    9 2 1 1 2
Sorted list pair: 0 0 1 3 7    1 1 2 2 9
Read: 67643   56714

Read list pair: 6 7 6 4 3    5 6 7 1 4
Sorted list pair: 3 4 6 6 7    1 4 5 6 7
Read: 81513   83498

Read list pair: 8 1 5 1 3    8 3 4 9 8
Sorted list pair: 1 1 3 5 8    3 4 8 8 9
Read: 29550   67133

Read list pair: 2 9 5 5 0    6 7 1 3 3
Sorted list pair: 0 2 5 5 9    1 3 3 6 7
Read: 41437   40271

Read list pair: 4 1 4 3 7    4 0 2 7 1
Sorted list pair: 1 3 4 4 7    0 1 2 4 7
Read: 50927   30853

Read list pair: 5 0 9 2 7    3 0 8 5 3
Sorted list pair: 0 2 5 7 9    0 3 3 5 8
Read: 59085   99760

Read list pair: 5 9 0 8 5    9 9 7 6 0
Sorted list pair: 0 5 5 8 9    0 6 7 9 9
Read: 70043   30853

Read list pair: 7 0 0 4 3    3 0 8 5 3
Sorted list pair: 0 0 3 4 7    0 3 3 5 8
Read: 60337   32788

Read list pair: 6 0 3 3 7    3 2 7 8 8
Sorted list pair: 0 3 3 6 7    2 3 7 8 8
Read: 96311   84959

Read list pair: 9 6 3 1 1    8 4 9 5 9
Sorted list pair: 1 1 3 6 9    4 5 8 9 9
Read: 84634   52702

Read list pair: 8 4 6 3 4    5 2 7 0 2
Sorted list pair: 3 4 4 6 8    0 2 2 5 7
Read: 52702   63846

Read list pair: 5 2 7 0 2    6 3 8 4 6
Sorted list pair: 0 2 2 5 7    3 4 6 6 8
Read: 24182   51218

Read list pair: 2 4 1 8 2    5 1 2 1 8
Sorted list pair: 1 2 2 4 8    1 1 2 5 8
Read: 73443   69884

Read list pair: 7 3 4 4 3    6 9 8 8 4
Sorted list pair: 3 3 4 4 7    4 6 8 8 9
Read: 72022   58536

Read list pair: 7 2 0 2 2    5 8 5 3 6
Sorted list pair: 0 2 2 2 7    3 5 5 6 8
Read: 62248   41011

Read list pair: 6 2 2 4 8    4 1 0 1 1
Sorted list pair: 2 2 4 6 8    0 1 1 1 4
Read: 41418   82128

Read list pair: 4 1 4 1 8    8 2 1 2 8
Sorted list pair: 1 1 4 4 8    1 2 2 8 8
Read: 92718   37057

Read list pair: 9 2 7 1 8    3 7 0 5 7
Sorted list pair: 1 2 7 8 9    0 3 5 7 7
Read: 95875   57364

Read list pair: 9 5 8 7 5    5 7 3 6 4
Sorted list pair: 5 5 7 8 9    3 4 5 6 7
Read: 84233   38993

Read list pair: 8 4 2 3 3    3 8 9 9 3
Sorted list pair: 2 3 3 4 8    3 3 8 9 9
Read: 49551   99582

Read list pair: 4 9 5 5 1    9 9 5 8 2
Sorted list pair: 1 4 5 5 9    2 5 8 9 9
Read: 77689   64457

Read list pair: 7 7 6 8 9    6 4 4 5 7
Sorted list pair: 6 7 7 8 9    4 4 5 6 7
Read: 21344   56714

Read list pair: 2 1 3 4 4    5 6 7 1 4
Sorted list pair: 1 2 3 4 4    1 4 5 6 7
Read: 45466   41011

Read list pair: 4 5 4 6 6    4 1 0 1 1
Sorted list pair: 4 4 5 6 6    0 1 1 1 4
Read: 13812   15968

Read list pair: 1 3 8 1 2    1 5 9 6 8
